Item_Identifier,Item_Outlet_Sales
FDL44,4348.477899741494
FDP13,1129.3186734200974
FDR33,1539.5465933669925
DRF23,4385.154555969757
NCW06,3042.4255974247253
FDY04,2548.7796576849423
FDY31,3933.1240660959884
FDU13,2503.303245202324
NCI31,1129.3186734200974
FDK33,3632.995287907174
FDP51,2054.8053873440117
FDF41,3912.5354378177935
NCY18,2994.13037987745
FDF34,3110.3855797000215
FDB29,1994.486298578117
FDL22,2471.632638714732
FDF53,3042.4255974247253
NCQ06,4051.395174479038
FDV23,271.7712215620609
DRJ35,965.3986328831039
NCU18,2054.8053873440117
DRC27,3963.150536289467
FDF21,3042.4255974247253
FDU59,2548.7796576849423
NCI54,1539.5465933669925
FDZ04,171.0644103546122
FDI26,2994.13037987745
DRK01,1539.5465933669925
FDO01,2054.8053873440117
FDO12,3042.4255974247253
FDG60,3917.6426187110037
FDE45,422.9483500189155
FDX59,696.7388147884154
FDI34,3867.0275202393304
FDZ45,3042.4255974247253
DRC01,1276.1779818581829
FDN58,3851.3909092520435
FDX44,1465.6109638371686
FDQ57,341.6035502181195
FDU04,2054.8053873440117
FDH53,1429.1328319349016
FDY08,2054.8053873440117
FDD17,3966.4142595639196
FDR40,1262.3262513308164
NCQ43,1539.5465933669925
FDI08,3963.150536289467
DRE12,1994.486298578117
FDU20,2054.8053873440117
FDL46,1994.486298578117
FDA55,578.5153300914425
FDF22,572.8069518296186
DRG48,2503.303245202324
NCA17,2503.303245202324
FDS19,1119.5474785043966
FDT25,2054.8053873440117
FDL40,1539.5465933669925
FDQ56,1429.1328319349016
FDP56,696.7388147884154
FDD26,451.3257933062849
FDB60,451.8910248241549
NCI06,3042.4255974247253
FDA47,2548.7796576849423
FDY08,2054.8053873440117
FDR21,2994.13037987745
FDZ25,2795.3379660250457
FDP03,2054.8053873440117
FDW25,1429.1328319349016
NCW29,2054.8053873440117
FDL43,2105.1657546492324
FDT52,3896.8988268305066
FDO38,2105.1657546492324
FDZ21,1539.5465933669925
FDT19,4176.764968509439
FDY27,2994.13037987745
FDB16,1429.1328319349016
FDK40,4117.646883937998
FDL45,2054.8053873440117
FDT45,847.033202901441
FDR49,696.7388147884154
NCE19,847.033202901441
FDT55,2503.303245202324
FDB44,3566.7435784482136
FDB56,3042.4255974247253
NCQ38,275.08855189577395
FDD34,2548.7796576849423
FDO50,1465.6109638371686
FDN45,3867.0275202393304
FDL14,379.5577540696226
FDG53,2054.8053873440117
DRD13,1119.5474785043966
FDQ24,4068.8752430850823
FDA15,4011.9221771423827
FDX20,3900.1625501049593
DRB48,696.7388147884154
FDA07,261.44994926639635
NCI43,696.7388147884154
NCQ29,4117.646883937998
FDH34,3042.4255974247253
FDT25,2054.8053873440117
FDT55,4083.206300187613
NCT30,696.7388147884154
FDQ11,4002.623533626121
NCA06,696.7388147884154
FDA47,2548.7796576849423
FDO28,2054.8053873440117
FDV35,2503.303245202324
NCL42,3945.6704676834224
DRA59,5123.915978479805
FDZ03,3042.4255974247253
FDZ28,2054.8053873440117
FDZ37,2411.1386260912495
DRJ37,2503.303245202324
FDK43,2054.8053873440117
FDT59,3966.4142595639196
FDN08,1994.486298578117
FDD08,696.7388147884154
FDX12,3966.4142595639196
FDE04,2994.13037987745
DRF03,89.46257215772768
FDT32,3042.4255974247253
FDE46,2503.303245202324
FDU38,5429.387856387339
NCU53,2548.7796576849423
FDO22,1262.3262513308164
NCR18,696.7388147884154
FDL36,213.57265677358583
FDU08,1539.5465933669925
FDD39,3364.36176958745
FDW44,2847.1922880901157
FDX27,1465.6109638371686
FDO56,284.3104481042885
FDD57,1500.301050111649
FDF16,2503.303245202324
FDE21,1994.486298578117
NCU06,542.5914569962043
NCL19,2054.8053873440117
NCQ41,3042.4255974247253
FDX55,3584.223647054258
FDG09,3042.4255974247253
FDR08,1847.790367972259
DRN36,1539.5465933669925
NCX05,3107.5054930156616
FDE36,2548.7796576849423
FDQ52,3536.983458398571
FDV03,2503.303245202324
FDW52,2548.7796576849423
NCH54,4216.083145063961
FDV47,213.9194859915318
DRK59,3491.475540820108
FDC41,179.2640053425486
FDH17,1539.5465933669925
FDR34,3900.1625501049593
DRF36,3042.4255974247253
NCU54,3364.36176958745
FDR24,1429.1328319349016
FDV24,2503.303245202324
FDA03,2503.303245202324
FDQ46,1994.486298578117
FDQ47,696.7388147884154
FDZ51,1539.5465933669925
NCG42,2054.8053873440117
FDF24,1429.1328319349016
FDY49,2548.7796576849423
DRD12,1465.6109638371686
NCO06,696.7388147884154
FDB11,3851.3909092520435
NCM54,3361.340155755159
FDY24,757.9140359779194
FDO57,354.8686286825169
FDV23,2054.8053873440117
DRC13,2054.8053873440117
NCZ05,264.33843730294717
NCF55,696.7388147884154
FDT10,965.3986328831039
FDW02,2054.8053873440117
FDB46,3517.971937595297
FDA15,5631.522576225682
FDV38,847.033202901441
FDP13,105.59095890603422
NCD18,5548.520554829551
FDS55,2503.303245202324
FDC53,1539.5465933669925
FDX58,3042.4255974247253
FDJ04,1994.486298578117
NCH29,1539.5465933669925
NCQ38,1539.5465933669925
FDW24,696.7388147884154
FDP59,2648.9128029980266
FDR14,757.9140359779194
NCI29,3361.340155755159
FDP03,2054.8053873440117
NCW41,2503.303245202324
NCL31,2206.358034364207
FDR31,2503.303245202324
FDC16,2411.1386260912495
FDP57,1539.5465933669925
FDO50,1465.6109638371686
FDE59,696.7388147884154
FDY27,4936.583183991652
FDU34,2054.8053873440117
FDE29,881.8878640135906
FDW39,2994.13037987745
NCL07,696.7388147884154
FDT32,5179.523992204075
FDS40,696.7388147884154
NCN26,1994.486298578117
FDW13,696.7388147884154
DRH37,2548.7796576849423
NCS38,1994.486298578117
FDO22,1429.1328319349016
NCL55,4068.8752430850823
NCP29,1119.5474785043966
NCX17,3867.0275202393304
NCK54,1994.486298578117
FDY52,925.0264945781503
DRK49,103.66200491767242
FDN20,2548.7796576849423
FDI16,847.033202901441
FDQ24,3639.548449067388
NCZ18,4117.646883937998
FDR36,696.7388147884154
DRK35,81.820479720304
FDP09,3632.995287907174
FDC22,3042.4255974247253
FDZ22,2411.1386260912495
FDX32,412.38919556575394
FDD08,1129.3186734200974
FDG34,2747.1319733995583
FDW26,498.7031794392835
FDZ52,1952.2281148378752
FDG08,2896.2705749840543
NCU54,3517.971937595297
FDH02,1465.6109638371686
FDQ21,1994.486298578117
FDJ22,3042.4255974247253
FDL21,81.820479720304
FDV34,1119.5474785043966
FDR20,696.7388147884154
FDM36,418.00508841985703
FDY02,541.4343062878827
FDX16,2503.303245202324
FDX15,2548.7796576849423
FDG08,2994.13037987745
DRF27,2503.303245202324
NCY29,847.033202901441
FDT46,724.0763494263322
FDW12,3933.1240660959884
FDW26,3800.77581078037
FDT56,173.260949907766
FDT51,1800.4465720431242
NCE18,3997.620359880566
FDS28,847.033202901441
NCK54,1994.486298578117
FDB09,2054.8053873440117
FDH20,1539.5465933669925
FDW11,965.3986328831039
DRZ24,2054.8053873440117
FDY08,271.7712215620609
FDR49,696.7388147884154
FDW55,4011.9221771423827
FDA25,1539.5465933669925
FDO13,2548.7796576849423
FDI46,3948.848719027649
FDC58,1129.3186734200974
FDH50,3042.4255974247253
DRE48,3042.4255974247253
NCW17,3361.340155755159
FDA11,2554.6455317561963
FDH20,1539.5465933669925
FDC29,1994.486298578117
NCN55,3587.5985568702445
FDD32,1262.3262513308164
FDS50,3667.7890953772003
FDL10,1539.5465933669925
FDQ03,3867.0275202393304
FDD46,2503.303245202324
FDS39,2503.303245202324
FDB17,4936.583183991652
FDU52,364.0509573839314
DRE03,696.7388147884154
FDY55,6010.4738874490085
FDV37,3042.4255974247253
NCO54,1653.470897725873
FDV07,1800.4465720431242
FDI41,2503.303245202324
FDK45,1847.790367972259
FDH19,2994.13037987745
FDW12,2503.303245202324
FDZ08,1429.1328319349016
FDA04,5548.520554829551
FDR22,307.60693783058304
FDS46,1994.486298578117
FDC35,3517.971937595297
NCS41,3042.4255974247253
FDV31,2994.13037987745
FDA55,5631.522576225682
FDW22,3900.1625501049593
FDR27,2054.8053873440117
FDR34,3900.1625501049593
FDG20,2994.13037987745
FDG26,4051.395174479038
FDT04,696.7388147884154
NCM07,213.9194859915318
FDY28,3632.995287907174
NCN17,1539.5465933669925
NCH18,3945.6704676834224
NCL31,3361.340155755159
FDT43,696.7388147884154
FDE45,2994.13037987745
FDW36,1539.5465933669925
FDC14,1129.3186734200974
FDP12,696.7388147884154
FDO58,2548.7796576849423
DRZ11,2054.8053873440117
FDX20,3966.4142595639196
FDG34,1539.5465933669925
FDZ45,3042.4255974247253
FDA44,847.033202901441
FDB16,1465.6109638371686
FDI28,1262.3262513308164
FDW28,3042.4255974247253
DRI25,1653.470897725873
DRD24,3361.340155755159
FDO44,1591.5837001205962
FDV01,2503.303245202324
FDB32,245.3424180297086
FDV28,696.7388147884154
DRD60,3042.4255974247253
FDS50,3851.3909092520435
FDY33,2548.7796576849423
FDH16,2411.1386260912495
DRA24,2548.7796576849423
DRC25,213.9194859915318
FDQ46,1847.790367972259
DRB01,3042.4255974247253
NCR54,3042.4255974247253
FDG34,279.32953522901954
FDR02,1751.1301443425677
FDP49,847.033202901441
DRJ47,2994.13037987745
FDQ56,1429.1328319349016
FDS57,2054.8053873440117
FDF50,3042.4255974247253
FDI10,4285.671513785046
NCT41,2503.303245202324
FDJ34,2054.8053873440117
FDT23,1262.3262513308164
FDI52,2054.8053873440117
FDL10,1539.5465933669925
FDL13,3851.3909092520435
FDZ07,1119.5474785043966
FDX04,696.7388147884154
FDR23,2994.13037987745
FDI10,2994.13037987745
FDX28,1539.5465933669925
FDT31,3042.4255974247253
FDY24,847.033202901441
FDL51,3584.223647054258
FDH28,696.7388147884154
FDK24,95.8862026016042
FDO03,3590.862280144698
FDD36,293.10575625381756
FDH41,560.8760720290448
NCA30,475.87901299422737
NCS53,2548.7796576849423
FDX37,1539.5465933669925
FDT26,1994.486298578117
FDC09,1539.5465933669925
NCZ53,5347.1000230495065
FDQ48,2554.6455317561963
FDD46,356.87432796025234
FDS24,1429.1328319349016
DRK49,1129.3186734200974
FDW13,724.0763494263322
NCX18,3042.4255974247253
FDQ55,3208.4605418672027
DRF49,1994.486298578117
FDU15,696.7388147884154
FDT20,696.7388147884154
FDI02,1847.790367972259
FDB15,3952.008435154448
FDB14,1465.6109638371686
FDP11,3688.5056666234186
FDF38,696.7388147884154
NCL05,696.7388147884154
NCL17,2054.8053873440117
FDN10,1994.486298578117
DRE60,3800.77581078037
DRM48,696.7388147884154
FDS15,1539.5465933669925
DRG37,2503.303245202324
NCT18,3042.4255974247253
NCO07,3566.7435784482136
FDD57,226.68715950639267
DRK35,696.7388147884154
FDI24,2994.13037987745
FDO09,529.3725739137955
FDS35,1119.5474785043966
FDJ58,402.8739696643015
FDH57,2054.8053873440117
FDA44,158.98906464876057
DRH11,1653.470897725873
FDG56,965.3986328831039
FDM52,2503.303245202324
FDH47,1539.5465933669925
FDK33,3566.7435784482136
NCQ02,3042.4255974247253
FDZ26,3800.77581078037
FDR03,3632.995287907174
DRI23,2503.303245202324
FDC14,119.5799924782405
NCH54,2503.303245202324
FDA01,925.0264945781503
FDS21,171.0644103546122
DRH39,185.84125830109605
FDN04,2994.13037987745
NCN18,1952.2281148378752
FDX58,5307.344203439048
FDW22,3590.862280144698
FDK41,1429.1328319349016
FDL33,3042.4255974247253
FDK43,2054.8053873440117
DRD27,1539.5465933669925
FDZ04,965.3986328831039
FDZ43,3963.150536289467
NCN43,3361.340155755159
FDS57,2503.303245202324
DRK01,1465.6109638371686
FDP27,451.3257933062849
NCP17,1119.5474785043966
FDR04,1539.5465933669925
FDJ12,3566.7435784482136
FDF57,2795.3379660250457
FDC46,3042.4255974247253
NCM05,4002.623533626121
FDN12,1952.2281148378752
FDF14,2503.303245202324
NCO53,3042.4255974247253
FDO09,5735.215141441192
NCM41,1465.6109638371686
FDZ03,446.3576107011797
FDA21,3042.4255974247253
FDH04,1465.6109638371686
FDY58,3966.4142595639196
FDR59,4002.623533626121
FDW47,2054.8053873440117
FDV04,2503.303245202324
NCQ06,4051.395174479038
FDJ60,2548.7796576849423
FDP03,2054.8053873440117
FDY13,179.61083456049454
NCL30,2054.8053873440117
FDX09,2994.13037987745
FDK52,6010.4738874490085
DRF23,2994.13037987745
FDE17,2503.303245202324
NCY29,847.033202901441
FDY59,2471.632638714732
FDJ27,1539.5465933669925
FDR48,2503.303245202324
FDB50,1262.3262513308164
DRG51,451.5304934770378
FDS31,2994.13037987745
FDZ36,3042.4255974247253
FDS23,271.7712215620609
FDL33,3042.4255974247253
NCB42,1994.486298578117
DRF23,422.9732710249622
DRF48,3042.4255974247253
FDR01,3042.4255974247253
NCK07,2548.7796576849423
NCL05,89.41876350911409
NCP43,3042.4255974247253
NCI31,696.7388147884154
FDO12,3042.4255974247253
FDJ12,3566.7435784482136
FDG35,427.190700528757
NCP14,1539.5465933669925
FDS56,4051.395174479038
FDL13,3917.6426187110037
FDC04,3636.3701977231613
FDS37,1994.486298578117
FDC16,1429.1328319349016
FDT51,233.16307016674955
FDO52,2994.13037987745
FDK26,3042.4255974247253
FDR43,696.7388147884154
DRE12,1994.486298578117
DRJ11,461.8282533053367
NCU54,605.8066909897235
FDF04,4051.395174479038
FDP08,3042.4255974247253
NCR38,3952.008435154448
FDZ51,1539.5465933669925
FDN23,2503.303245202324
FDR59,4002.623533626121
FDY49,2548.7796576849423
FDS28,847.033202901441
FDN28,1539.5465933669925
FDV45,3042.4255974247253
FDW16,1465.6109638371686
FDW32,1429.1328319349016
NCS54,5210.044595787829
FDR14,847.033202901441
FDM46,1539.5465933669925
NCM26,2503.303245202324
FDL16,696.7388147884154
FDS21,965.3986328831039
FDM46,2471.632638714732
FDB38,418.337985619895
NCR41,1539.5465933669925
NCJ18,1994.486298578117
FDJ45,1129.3186734200974
DRE15,1906.2799164471276
FDD53,696.7388147884154
FDM27,384.07672413624346
FDV01,2503.303245202324
NCI30,3896.8988268305066
NCY42,2503.303245202324
FDZ28,2054.8053873440117
FDU10,696.7388147884154
FDU32,231.104236969052
FDQ34,1539.5465933669925
FDX21,1539.5465933669925
FDE24,2054.8053873440117
DRL47,2054.8053873440117
FDU13,2503.303245202324
FDK08,1539.5465933669925
FDC20,847.033202901441
FDX02,3851.3909092520435
NCD54,2503.303245202324
FDG44,847.033202901441
DRH49,1429.1328319349016
NCJ05,2503.303245202324
FDA08,369.9997474380724
FDR44,220.78296467338745
FDJ09,696.7388147884154
FDX37,1539.5465933669925
FDT19,2994.13037987745
FDY46,3042.4255974247253
FDU28,3042.4255974247253
DRG25,3042.4255974247253
FDY40,109.8752361738105
FDI45,2994.13037987745
FDM57,1429.1328319349016
FDT01,3517.971937595297
FDJ14,1262.3262513308164
FDV01,4065.518820773522
NCN53,696.7388147884154
FDJ09,696.7388147884154
FDR09,4018.260144613409
FDV26,3042.4255974247253
FDB41,92.68430987433148
FDT03,3042.4255974247253
FDE58,3107.5054930156616
FDG08,468.2467744872374
DRD37,696.7388147884154
NCV41,1539.5465933669925
NCE06,374.96793004317755
FDM08,3851.3909092520435
FDT24,1262.3262513308164
FDN56,2503.303245202324
FDQ21,2054.8053873440117
NCI54,2747.1319733995583
FDV35,2503.303245202324
FDG10,177.2948340952137
FDW13,724.0763494263322
NCV41,279.0764078485548
FDD20,2054.8053873440117
FDA02,2503.303245202324
FDK21,3997.620359880566
FDP07,3042.4255974247253
NCM06,386.874042479879
NCI18,3966.4142595639196
FDS48,2503.303245202324
FDR35,3042.4255974247253
FDI21,1119.5474785043966
NCN19,455.564455451373
FDM25,2994.13037987745
FDL56,1429.1328319349016
FDK24,696.7388147884154
FDE22,2548.7796576849423
NCV54,1994.486298578117
FDI35,3042.4255974247253
NCF43,2054.8053873440117
NCB06,2548.7796576849423
FDM39,422.9732710249622
FDZ22,1429.1328319349016
FDY12,696.7388147884154
FDT20,696.7388147884154
FDM44,1539.5465933669925
FDG10,847.033202901441
FDY45,4117.646883937998
FDW09,1429.1328319349016
FDH44,2503.303245202324
FDP27,3042.4255974247253
FDB49,1539.5465933669925
FDW39,4664.044080568171
FDW49,2994.13037987745
NCN05,3042.4255974247253
NCP43,2994.13037987745
FDF33,1539.5465933669925
DRI51,386.7858620001206
FDG10,1653.470897725873
FDK09,3867.0275202393304
FDN51,4117.646883937998
FDW36,1539.5465933669925
NCA29,2949.636977222694
FDP23,5631.522576225682
FDP60,1539.5465933669925
DRL01,3800.77581078037
NCF31,2503.303245202324
NCW30,4117.646883937998
NCG43,2554.6455317561963
FDY39,446.3576107011797
FDV26,456.8600707002315
FDV58,3042.4255974247253
FDI10,2994.13037987745
FDI26,4936.583183991652
FDW14,1429.1328319349016
FDI19,692.2780212190161
DRG11,247.8541921794806
FDJ48,3963.150536289467
NCR54,3042.4255974247253
FDR15,2503.303245202324
FDT59,3966.4142595639196
NCV18,1429.1328319349016
FDH46,1539.5465933669925
NCK19,3042.4255974247253
FDT21,4011.9221771423827
FDL04,1539.5465933669925
DRL23,1539.5465933669925
FDQ46,1591.5837001205962
FDU24,1539.5465933669925
NCN17,1539.5465933669925
FDE11,3042.4255974247253
DRE25,1465.6109638371686
FDH27,364.0509573839314
NCY53,1847.790367972259
NCR29,1653.470897725873
FDB14,1465.6109638371686
FDX37,1539.5465933669925
FDX20,5631.522576225682
FDF05,4117.646883937998
NCL54,4478.747262256352
NCA54,2994.13037987745
FDX20,3900.1625501049593
FDV16,696.7388147884154
NCZ54,2548.7796576849423
FDS13,3742.094904518775
FDP08,3042.4255974247253
FDH45,696.7388147884154
FDG52,696.7388147884154
FDJ03,696.7388147884154
FDC11,1465.6109638371686
FDW15,2503.303245202324
FDI04,3042.4255974247253
NCL06,4068.8752430850823
NCG43,1539.5465933669925
FDA52,2994.13037987745
FDZ13,724.0763494263322
NCX06,3042.4255974247253
FDY35,696.7388147884154
NCE43,4285.671513785046
FDZ58,2054.8053873440117
FDH38,1994.486298578117
NCL05,696.7388147884154
FDT39,2503.303245202324
FDU12,3952.008435154448
NCO43,1539.5465933669925
FDN44,4216.083145063961
FDQ56,1429.1328319349016
NCC54,3800.77581078037
NCN53,1129.3186734200974
FDV45,3042.4255974247253
FDI20,576.8110584760506
FDZ28,259.99756062198395
FDP24,2054.8053873440117
NCJ17,1429.1328319349016
FDV15,1539.5465933669925
FDL40,1539.5465933669925
FDE24,2054.8053873440117
FDX32,2503.303245202324
DRB25,1539.5465933669925
FDM21,4068.8752430850823
FDN39,4216.083145063961
FDO24,2503.303245202324
DRE27,265.89334080796687
FDK14,1429.1328319349016
FDL56,1429.1328319349016
FDJ41,4051.395174479038
FDW57,2994.13037987745
DRP35,2054.8053873440117
FDQ09,1994.486298578117
FDB04,1465.6109638371686
FDX27,1465.6109638371686
FDI44,1262.3262513308164
DRB13,3042.4255974247253
FDG50,1465.6109638371686
NCQ18,1539.5465933669925
FDG08,2949.636977222694
NCY41,696.7388147884154
FDC05,3042.4255974247253
FDQ23,1539.5465933669925
NCP06,2503.303245202324
